Name,City,State,Rank,Category
Indian Institute of Public Health Gandhinagar,Gandhinagar,Gujarat,101-150,Management
"INSTITUTE OF MANAGEMENT TECHNOLOGY, NAGPUR",Nagpur,Maharashtra,101-150,Management
Institute of Public Enterprise,Hyderabad,Telangana,101-150,Management
JAIPURIA INSTITUTE OF MANAGEMENT INDORE,Indore,Madhya Pradesh,101-150,Management
Lal Bahadur Shastri Institute of Management,Delhi,Delhi,101-150,Management
National Insurance Academy,Pune,Maharashtra,101-150,Management
"Prestige Institute of Management & Research, Gwalior",Gwalior,Madhya Pradesh,101-150,Management
Prin. L. N. Welingkar Institute of Management Development & Research,Bengaluru,Karnataka,101-150,Management
Pune Institute of Business Management,Pune,Maharashtra,101-150,Management
Sharda University,Greater Noida,Uttar Pradesh,101-150,Management
Shoolini University of Biotechnology and Management Sciences,Solan,Himachal Pradesh,101-150,Management
Sri Krishna College of Engineering and Technology,Coimbatore,Tamil Nadu,101-150,Management
St. Joseph's Institute of Management,Bengaluru,Karnataka,101-150,Management
University of Hyderabad,Hyderabad,Telangana,101-150,Management
University of Jammu,Jammu,Jammu and Kashmir,101-150,Management
"Vignan's Foundation for Science, Technology and Research",Guntur,Andhra Pradesh,101-150,Management
Xavier Institute of Management & Entrepreneurship,Bengaluru,Karnataka,101-150,Management
